86,86,33,
42,42,@๐/d,
86,86,33,
42,42,@๐/d,
132,132,มrยEร่NQํ7`m,
132,132,่NQํ7มrยEร`
/ฟ,
86,86,มrยEร่NQํ7`m,
188,188,33,
188,188,33,
145,145,่NQํ7มrยEร`ฺ=,
86,86,มrยEร่NQํ7`Q,
188,188,33,
188,188,33,
174,174,,
174,174,,
189,189,33,
189,189,33,
189,189,33,
189,189,33,
175,175,,
175,175,,
125,125,มrยEร่NQํ7`
%๑,
110,110,มrยEร่NQํ7`
%๑,
86,86,มrยEร่NQํ7`
%๑,
86,86,่NQํ7มrยEร`dm,
86,86,มrยEร่NQํ7`
%๑,
75,75,มrยEร่NQํ7,
95,95,มrยEร่NQํ7`
^,
95,95,มrยEร่NQํ7`ญ,
95,95,มrยEร่NQํ7`,
95,95,มrยEร่NQํ7`t,
118,118,่NQํ7มrยEร,
160,160,่NQํ7มrยEร`,
138,138,่NQํ7มrยEร`,
186,186,มrยEร่NQํ7`!,
148,148,่NQํ7มrยEร`,
160,160,่NQํ7มrยEร`,
94,94,มrยEร่NQํ7`yv,
94,94,่NQํ7มrยEร`uร,
86,86,มrยEร่NQํ7`yv,
703,703,มrยEร่NQํ7`yv@*/
!ษ,
86,86,่NQํ7มrยEร`uร,
320,320,่NQํ7มrยEร`uร
:*,
86,86,มrยEร่NQํ7`yv,
150,150,มrยEร่NQํ7`yv,
256,256,มrยEร่NQํ7`yv,
1434,1434,มrยEร่NQํ7`yvd@*/
!ษ,
566,566,มrยEร่NQํ7`yv,
610,610,่NQํ7มrยEร`uร,:*,
148,148,่NQํ7มrยEร`uร,
86,86,มrยEร่NQํ7`yv,
117,117,่NQํ7มrยEร`uร,
117,117,มrยEร่NQํ7`yv,
86,86,่NQํ7มrยEร`uร,
86,86,่NQํ7มrยEร`uร,
511,511,่NQํ7มrยEร`uรษ:*,
697,697,่NQํ7มrยEร`uร:*,
86,86,มrยEร่NQํ7`yv,
146,146,่NQํ7มrยEร`uร,
125,125,่NQํ7มrยEร`uร,
86,86,มrยEร่NQํ7`yv,
125,125,มrยEร่NQํ7`yv,
86,86,่NQํ7มrยEร`uร,
42,42,มrยEร่NQํ7,
42,42,่NQํ7มrยEร,
216,216,,
132,132,มrยEร่NQํ7`ฒ,
132,132,่NQํ7มrยEร`
๕,
86,86,มrยEร่NQํ7`ฒ,
216,216,,
145,145,่NQํ7มrยEร`ฺ=,
86,86,มrยEร่NQํ7`Q,
216,216,,
216,216,,
132,132,มrยEร่NQํ7`m,
117,117,มrยEร่NQํ7`m,
86,86,่NQํ7มrยEร`
/ฟ,
86,86,่NQํ7มrยEร`
/ฟ,
86,86,มrยEร่NQํ7`,
95,95,มrยEร่NQํ7`	Y,
95,95,มrยEร่NQํ7`ฯ๛,
209,209,มrยEร่NQํ7`ฒ,
111,111,่NQํ7มrยEร`,
123,123,่NQํ7มrยEร`,
164,164,่NQํ7มrยEร`
๕,
86,86,มrยEร่NQํ7`ฒ,
167,167,่NQํ7มrยEร`
๕,
86,86,มrยEร่NQํ7`ฒ,
124,124,่NQํ7มrยEร`
๕,
86,86,มrยEร่NQํ7`ฒ,
132,132,่NQํ7มrยEร`
๕,
86,86,มrยEร่NQํ7`ฒ,
132,132,มrยEร่NQํ7`ฒ,
86,86,่NQํ7มrยEร`
๕,
145,145,่NQํ7มrยEร`ฺ=,
86,86,มrยEร่NQํ7`Q,
188,188,33,
188,188,33,
188,188,33,
188,188,33,
174,174,,
174,174,,
189,189,33,
189,189,33,
189,189,33,
189,189,33,
175,175,,
175,175,,
125,125,มrยEร่NQํ7`yv,
86,86,่NQํ7มrยEร`uร,
125,125,่NQํ7มrยEร`uร,
86,86,มrยEร่NQํ7`yv,
86,86,มrยEร่NQํ7`,
78,78,่NQํ7มrยEร`,
145,145,่NQํ7มrยEร`ฺ=,
86,86,มrยEร่NQํ7`Q,
86,86,่NQํ7มrยEร`,
78,78,มrยEร่NQํ7`,
